ForecastId,ConfirmedCases,Fatalities
6130,7,1
6131,6,1
6132,5,1
6133,4,1
6134,3,1
6135,3,1
6136,3,1
6137,2,1
6138,2,1
6139,2,1
6140,1,1
6141,1,1
6142,1,1
6143,1,1
6144,1,1
6145,1,1
6146,1,1
6147,0,1
6148,0,1
6149,0,1
6150,1,1
6151,1,1
6152,1,1
6153,1,1
6154,1,1
6155,1,1
6156,1,1
6157,1,1
6158,1,1
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,1,1
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6168,1,1
6169,1,1
6170,1,1
6171,1,1
6172,1,1
6173,1,1
6174,1,1
6175,1,1
6176,1,1
6177,1,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,1,1
6184,1,1
6185,1,1
6186,1,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,1,1
6193,2,1
6194,2,1
6195,2,1
6196,2,1
6197,2,1
6198,3,1
6199,3,1
6200,3,1
6201,3,1
6202,3,1
6203,3,1
6204,3,1
6205,3,1
6206,4,1
6207,4,1
6208,4,1
6209,4,1
6210,4,1
6211,4,1
6212,5,1
6213,3,1
6214,3,1
6215,3,1
6216,3,1
6217,3,1
6218,3,1
6219,3,1
6220,3,1
6221,3,1
6222,4,1
6223,4,1
6224,4,1
6225,4,1
6226,4,1
6227,4,1
6228,5,1
6229,5,1
6230,5,1
6231,5,1
6232,5,1
6233,6,1
6234,6,1
6235,6,1
6236,12,1
6237,11,1
6238,10,1
6239,9,1
6240,8,1
6241,8,1
6242,7,1
6243,7,1
6244,6,1
6245,6,1
6246,5,1
6247,5,1
6248,5,1
6249,4,1
6250,4,1
6251,4,1
6252,3,1
6253,3,1
6254,3,1
6255,3,1
6256,8,1
6257,8,1
6258,7,1
6259,6,1
6260,6,1
6261,5,1
6262,5,1
6263,5,1
6264,4,1
6265,4,1
6266,4,1
6267,3,1
6268,3,1
6269,3,1
6270,3,1
6271,2,1
6272,2,1
6273,2,1
6274,2,1
6275,2,1
6276,2,1
6277,2,1
6278,1,1
6279,1,1
6280,1,1
6281,1,1
6282,1,1
6283,1,1
6284,1,1
6285,1,1
6286,1,1
6287,1,1
6288,1,1
6289,1,1
6290,1,1
6291,1,1
6292,1,1
6293,1,1
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,1,1
6299,1,1
6300,1,1
6301,1,1
6302,1,1
6303,1,1
6304,1,1
6305,1,1
6306,1,1
6307,1,1
6308,1,1
6309,1,1
6310,1,1
6311,1,1
6312,1,1
6313,1,1
6314,1,1
6315,1,1
6316,1,1
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6321,1,1
6322,1,1
6323,1,1
6324,1,1
6325,1,1
6326,1,1
6327,1,1
6328,1,1
6329,1,1
6330,1,1
6331,1,1
6332,1,1
6333,1,1
6334,1,1
6335,1,1
6336,1,1
6337,1,1
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6344,1,1
6345,1,1
6346,1,1
6347,1,1
6348,1,1
6349,1,1
6350,1,1
6351,1,1
6352,1,1
6353,1,1
6354,1,1
6355,1,1
6356,1,1
6357,1,1
6358,1,1
6359,1,1
6360,1,1
6361,1,1
6362,1,1
6363,1,1
6364,1,1
6365,1,1
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,1
6371,1,1
6372,1,1
6373,1,1
6374,1,1
6375,1,1
6376,1,1
6377,1,1
6378,1,1
6379,1,1
6380,1,1
6381,1,1
6382,1,1
6383,1,1
6384,1,1
6385,1,1
6386,1,1
6387,1,1
6388,1,1
6389,1,1
6390,1,1
6391,1,1
6392,1,1
6393,1,1
6394,1,1
6395,1,1
6396,1,1
6397,1,1
6398,1,1
6399,1,1
6400,1,1
6401,1,1
6402,1,1
6403,1,1
6404,1,1
6405,1,1
6406,1,1
6407,1,1
6408,2,1
6409,2,1
6410,2,1
6411,2,1
6412,2,1
6413,2,1
6414,2,1
6415,3,1
6416,3,1
6417,3,1
6418,3,1
6419,3,1
6420,3,1
6421,3,1
6422,3,1
6423,3,1
6424,3,1
6425,3,1
6426,3,1
6427,4,1
6428,2,1
6429,2,1
6430,2,1
6431,3,1
6432,3,1
6433,3,1
6434,3,1
6435,3,1
6436,3,1
6437,3,1
6438,3,1
6439,3,1
6440,3,1
6441,3,1
6442,4,1
6443,4,1
6444,4,1
6445,4,1
6446,4,1
6447,4,1
6448,4,1
6449,4,1
6450,4,1
6451,27,1
6452,24,1
6453,21,1
6454,19,1
6455,17,1
6456,15,1
6457,13,1
6458,12,1
6459,10,1
6460,9,1
6461,8,1
6462,7,1
6463,6,1
6464,6,1
6465,5,1
6466,4,1
6467,4,1
6468,3,1
6469,3,1
6470,3,1
6471,16,1
6472,14,1
6473,12,1
6474,11,1
6475,10,1
6476,9,1
6477,8,1
6478,7,1
6479,6,1
6480,5,1
6481,5,1
6482,4,1
6483,4,1
6484,3,1
6485,3,1
6486,3,1
6487,2,1
6488,2,1
6489,2,1
6490,2,1
6491,1,1
6492,1,1
6493,1,1
6494,2,1
6495,2,1
6496,2,1
6497,2,1
6498,2,1
6499,2,1
6500,3,1
6501,3,1
6502,3,1
6503,3,1
6504,3,1
6505,3,1
6506,3,1
6507,3,1
6508,3,1
6509,3,1
6510,4,1
6511,4,1
6512,4,1
6513,4,1
6514,2,1
6515,2,1
6516,3,1
6517,3,1
6518,3,1
6519,3,1
6520,3,1
6521,3,1
6522,3,1
6523,3,1
6524,3,1
6525,4,1
6526,4,1
6527,4,1
6528,4,1
6529,4,1
6530,4,1
6531,4,1
6532,5,1
6533,5,1
6534,5,1
6535,5,1
6536,5,1
6537,2,1
6538,2,1
6539,2,1
6540,2,1
6541,2,1
6542,2,1
6543,2,1
6544,2,1
6545,3,1
6546,3,1
6547,3,1
6548,3,1
6549,3,1
6550,3,1
6551,3,1
6552,3,1
6553,3,1
6554,3,1
6555,3,1
6556,3,1
6557,2,1
6558,2,1
6559,2,1
6560,2,1
6561,3,1
6562,3,1
6563,3,1
6564,3,1
6565,3,1
6566,3,1
6567,3,1
6568,3,1
6569,3,1
6570,3,1
6571,3,1
6572,4,1
6573,4,1
6574,4,1
6575,4,1
6576,4,1
6577,4,1
6578,4,1
6579,4,1
6580,1,1
6581,2,1
6582,2,1
6583,2,1
6584,2,1
6585,2,1
6586,2,1
6587,2,1
6588,2,1
6589,2,1
6590,2,1
6591,2,1
6592,2,1
6593,2,1
6594,2,1
6595,2,1
6596,2,1
6597,2,1
6598,2,1
6599,2,1
6600,2,1
6601,2,1
6602,2,1
6603,2,1
6604,2,1
6605,2,1
6606,2,1
6607,2,1
6608,2,1
6609,2,1
6610,2,1
6611,2,1
6612,2,1
6613,2,1
6614,2,1
6615,2,1
6616,2,1
6617,2,1
6618,2,1
6619,2,1
6620,2,1
6621,2,1
6622,2,1
6623,1,1
6624,1,1
6625,1,1
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,1,1
6632,1,1
6633,1,1
6634,1,1
6635,1,1
6636,1,1
6637,1,1
6638,1,1
6639,1,1
6640,1,1
6641,1,1
6642,1,1
6643,1,1
6644,1,1
6645,1,1
6646,1,1
6647,1,1
6648,1,1
6649,1,1
6650,1,1
6651,1,1
6652,1,1
6653,1,1
6654,1,1
6655,1,1
6656,1,1
6657,1,1
6658,1,1
6659,1,1
6660,1,1
6661,1,1
6662,1,1
6663,1,1
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,1,1
6669,1,1
6670,1,1
6671,1,1
6672,1,1
6673,1,1
6674,1,1
6675,1,1
6676,1,1
6677,1,1
6678,1,1
6679,1,1
6680,1,1
6681,1,1
6682,1,1
6683,1,1
6684,1,1
6685,1,1
6686,1,1
6687,1,1
6688,1,1
6689,1,1
6690,1,1
6691,1,1
6692,1,1
6693,1,1
6694,1,1
6695,1,1
6696,1,1
6697,1,1
6698,1,1
6699,1,1
6700,1,1
6701,1,1
6702,1,1
6703,1,1
6704,1,1
6705,1,1
6706,1,1
6707,1,1
6708,1,1
6709,1,1
6710,1,1
6711,1,1
6712,1,1
6713,1,1
6714,1,1
6715,1,1
6716,1,1
6717,1,1
6718,1,1
6719,1,1
6720,1,1
6721,1,1
6722,1,1
6723,1,1
6724,1,1
6725,1,1
6726,1,1
6727,1,1
6728,1,1
6729,1,1
6730,1,1
6731,1,1
6732,1,1
6733,1,1
6734,1,1
6735,1,1
6736,1,1
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,1,1
6747,1,1
6748,1,1
6749,1,1
6750,1,1
6751,1,1
6752,4,1
6753,4,1
6754,3,1
6755,3,1
6756,3,1
6757,3,1
6758,3,1
6759,3,1
6760,2,1
6761,2,1
6762,2,1
6763,2,1
6764,2,1
6765,2,1
6766,2,1
6767,2,1
6768,2,1
6769,1,1
6770,1,1
6771,1,1
6772,3,1
6773,3,1
6774,3,1
6775,3,1
6776,2,1
6777,2,1
6778,2,1
6779,2,1
6780,2,1
6781,2,1
6782,2,1
6783,2,1
6784,1,1
6785,1,1
6786,1,1
6787,1,1
6788,1,1
6789,1,1
6790,1,1
6791,1,1
6792,1,1
6793,1,1
6794,1,1
6795,1,1
6796,1,1
6797,1,1
6798,1,1
6799,1,1
6800,1,1
6801,1,1
6802,1,1
6803,1,1
6804,1,1
6805,2,1
6806,2,1
6807,2,1
6808,2,1
6809,2,1
6810,2,1
6811,2,1
6812,2,1
6813,2,1
6814,2,1
6815,1,1
6816,1,1
6817,1,1
6818,1,1
6819,1,1
6820,2,1
6821,2,1
6822,2,1
6823,2,1
6824,2,1
6825,2,1
6826,2,1
6827,2,1
6828,2,1
6829,2,1
6830,2,1
6831,2,1
6832,2,1
6833,2,1
6834,2,1
6835,2,1
6836,2,1
6837,2,1
6838,1,1
6839,1,1
6840,1,1
6841,1,1
6842,1,1
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,1,1
6850,1,1
6851,1,1
6852,1,1
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,1,1
6862,1,1
6863,1,1
6864,1,1
6865,1,1
6866,1,1
6867,1,1
6868,1,1
6869,1,1
6870,1,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,1,1
6877,1,1
6878,1,1
6879,1,1
6880,1,1
6881,1,1
6882,1,1
6883,1,1
6884,1,1
6885,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6890,1,1
6891,1,1
6892,1,1
6893,1,1
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,1
6901,1,1
6902,1,1
6903,1,1
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,1,1
6910,1,1
6911,1,1
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,1,1
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,1,1
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,1
6938,1,1
6939,1,1
6940,1,1
6941,1,1
6942,1,1
6943,1,1
6944,1,1
6945,1,1
6946,1,1
6947,1,1
6948,1,1
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,1,1
6954,1,1
6955,1,1
6956,1,1
6957,1,1
6958,1,1
6959,1,1
6960,1,1
6961,1,1
6962,1,1
6963,1,1
6964,1,1
6965,1,1
6966,1,1
6967,2,1
6968,2,1
6969,2,1
6970,2,1
6971,2,1
6972,2,1
6973,2,1
6974,2,1
6975,2,1
6976,2,1
6977,2,1
6978,2,1
6979,2,1
6980,2,1
6981,2,1
6982,2,1
6983,2,1
6984,2,1
6985,2,1
6986,2,1
6987,2,1
6988,2,1
6989,2,1
6990,2,1
6991,2,1
6992,2,1
6993,2,1
6994,2,1
6995,2,1
6996,2,1
6997,2,1
6998,2,1
6999,2,1
7000,2,1
7001,2,1
7002,2,1
7003,3,1
7004,3,1
7005,3,1
7006,3,1
7007,3,1
7008,3,1
7009,3,1
7010,1,1
7011,1,1
7012,1,1
7013,1,1
7014,1,1
7015,1,1
7016,1,1
7017,1,1
7018,1,1
7019,1,1
7020,1,1
7021,1,1
7022,1,1
7023,1,1
7024,1,1
7025,1,1
7026,1,1
7027,1,1
7028,1,1
7029,1,1
7030,1,1
7031,1,1
7032,1,1
7033,1,1
7034,1,1
7035,1,1
7036,1,1
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,1,1
7042,1,1
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,1,1
7048,1,1
7049,1,1
7050,1,1
7051,1,1
7052,1,1
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7059,1,1
7060,1,1
7061,1,1
7062,1,1
7063,1,1
7064,1,1
7065,1,1
7066,1,1
7067,1,1
7068,1,1
7069,1,1
7070,1,1
7071,1,1
7072,1,1
7073,1,1
7074,1,1
7075,1,1
7076,1,1
7077,1,1
7078,1,1
7079,1,1
7080,1,1
7081,1,1
7082,1,1
7083,1,1
7084,1,1
7085,1,1
7086,1,1
7087,1,1
7088,1,1
7089,1,1
7090,1,1
7091,1,1
7092,1,1
7093,1,1
7094,1,1
7095,1,1
7096,1,1
7097,1,1
7098,1,1
7099,1,1
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,1
7105,1,1
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7110,1,1
7111,1,1
7112,1,1
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7121,1,1
7122,1,1
7123,1,1
7124,1,1
7125,1,1
7126,1,1
7127,1,1
7128,1,1
7129,1,1
7130,1,1
7131,1,1
7132,1,1
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,1,1
7138,1,1
7139,1,1
7140,1,1
7141,1,1
7142,1,1
7143,1,1
7144,1,1
7145,1,1
7146,1,1
7147,1,1
7148,1,1
7149,1,1
7150,1,1
7151,1,1
7152,1,1
7153,1,1
7154,1,1
7155,1,1
7156,1,1
7157,1,1
7158,1,1
7159,1,1
7160,1,1
7161,1,1
7162,1,1
7163,1,1
7164,1,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,1
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,1,1
7176,1,1
7177,1,1
7178,1,1
7179,1,1
7180,1,1
7181,1,1
7182,46,2
7183,43,2
7184,40,2
7185,37,2
7186,34,2
7187,32,2
7188,29,2
7189,27,2
7190,25,2
7191,23,2
7192,22,2
7193,20,2
7194,19,2
7195,17,3
7196,16,3
7197,15,3
7198,14,3
7199,13,3
7200,12,3
7201,11,3
7202,33,2
7203,30,2
7204,28,2
7205,26,2
7206,24,2
7207,22,2
7208,21,2
7209,19,2
7210,18,2
7211,17,3
7212,15,3
7213,14,3
7214,13,3
7215,12,3
7216,11,3
7217,11,3
7218,10,3
7219,9,3
7220,8,3
7221,8,3
7222,7,3
7223,7,4
7224,6,4
7225,3,1
7226,3,1
7227,3,1
7228,3,1
7229,3,1
7230,3,1
7231,3,1
7232,3,1
7233,3,1
7234,3,1
7235,3,1
7236,3,1
7237,3,1
7238,3,1
7239,3,1
7240,3,1
7241,3,1
7242,3,1
7243,3,1
7244,3,1
7245,3,1
7246,3,1
7247,3,1
7248,3,1
7249,3,1
7250,3,1
7251,3,1
7252,3,1
7253,3,1
7254,3,1
7255,3,1
7256,3,1
7257,3,1
7258,3,1
7259,3,1
7260,3,1
7261,3,1
7262,3,1
7263,3,1
7264,3,1
7265,3,1
7266,3,1
7267,3,1
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7272,1,1
7273,1,1
7274,1,1
7275,1,1
7276,1,1
7277,1,1
7278,1,1
7279,1,1
7280,1,1
7281,1,1
7282,2,1
7283,2,1
7284,2,1
7285,2,1
7286,2,1
7287,2,1
7288,1,1
7289,1,1
7290,1,1
7291,1,1
7292,1,1
7293,1,1
7294,1,1
7295,1,1
7296,1,1
7297,1,1
7298,2,1
7299,2,1
7300,2,1
7301,2,1
7302,2,1
7303,2,1
7304,2,1
7305,2,1
7306,2,1
7307,2,1
7308,2,1
7309,2,1
7310,2,1
7311,2,1
7312,2,1
7313,2,1
7314,2,1
7315,3,1
7316,3,1
7317,3,1
7318,3,1
7319,3,1
7320,3,1
7321,3,1
7322,3,1
7323,3,1
7324,3,1
7325,3,1
7326,3,1
7327,4,1
7328,4,1
7329,4,1
7330,4,1
7331,3,1
7332,3,1
7333,3,1
7334,3,1
7335,3,1
7336,3,1
7337,3,1
7338,3,1
7339,3,1
7340,3,1
7341,3,1
7342,4,1
7343,4,1
7344,4,1
7345,4,1
7346,4,1
7347,4,1
7348,4,1
7349,4,1
7350,4,1
7351,5,1
7352,5,1
7353,5,1
7354,44,1
7355,40,1
7356,36,1
7357,33,1
7358,30,1
7359,27,1
7360,25,1
7361,22,1
7362,20,1
7363,19,1
7364,17,1
7365,15,1
7366,14,1
7367,13,1
7368,11,1
7369,10,1
7370,9,1
7371,9,1
7372,8,1
7373,7,1
7374,29,1
7375,26,1
7376,24,1
7377,21,1
7378,19,1
7379,18,1
7380,16,1
7381,15,1
7382,13,1
7383,12,1
7384,11,1
7385,10,1
7386,9,1
7387,8,1
7388,7,1
7389,7,1
7390,6,1
7391,6,1
7392,5,1
7393,5,1
7394,4,1
7395,4,1
7396,3,1
7397,8,1
7398,7,1
7399,6,1
7400,6,1
7401,6,1
7402,5,1
7403,5,1
7404,4,1
7405,4,1
7406,4,1
7407,3,1
7408,3,1
7409,3,1
7410,3,1
7411,3,1
7412,2,1
7413,2,1
7414,2,1
7415,2,1
7416,2,1
7417,5,1
7418,5,1
7419,5,1
7420,4,1
7421,4,1
7422,4,1
7423,3,1
7424,3,1
7425,3,1
7426,3,1
7427,2,1
7428,2,1
7429,2,1
7430,2,1
7431,2,1
7432,2,1
7433,2,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,5,1
7441,4,1
7442,4,1
7443,4,1
7444,4,1
7445,4,1
7446,4,1
7447,3,1
7448,3,1
7449,3,1
7450,3,1
7451,3,1
7452,3,1
7453,3,1
7454,3,1
7455,3,1
7456,2,1
7457,2,1
7458,2,1
7459,2,1
7460,4,1
7461,4,1
7462,4,1
7463,3,1
7464,3,1
7465,3,1
7466,3,1
7467,3,1
7468,3,1
7469,3,1
7470,3,1
7471,2,1
7472,2,1
7473,2,1
7474,2,1
7475,2,1
7476,2,1
7477,2,1
7478,2,1
7479,2,1
7480,2,1
7481,2,1
7482,2,1
7483,1,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,2,1
7493,2,1
7494,2,1
7495,2,1
7496,2,1
7497,2,1
7498,2,1
7499,2,1
7500,2,1
7501,2,1
7502,2,1
7503,1,1
7504,1,1
7505,1,1
7506,1,1
7507,2,1
7508,2,1
7509,2,1
7510,2,1
7511,2,1
7512,2,1
7513,2,1
7514,2,1
7515,2,1
7516,2,1
7517,2,1
7518,2,1
7519,2,1
7520,2,1
7521,2,1
7522,2,1
7523,2,1
7524,2,1
7525,2,1
7526,1,1
7527,1,1
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,2,1
7543,2,1
7544,2,1
7545,2,1
7546,1,1
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7554,1,1
7555,1,1
7556,1,1
7557,2,1
7558,2,1
7559,2,1
7560,2,1
7561,2,1
7562,2,1
7563,2,1
7564,2,1
7565,2,1
7566,2,1
7567,2,1
7568,2,1
7569,2,1
7570,3,1
7571,3,1
7572,3,1
7573,3,1
7574,3,1
7575,3,1
7576,3,1
7577,4,1
7578,4,1
7579,4,1
7580,4,1
7581,4,1
7582,4,1
7583,5,1
7584,5,1
7585,5,1
7586,5,1
7587,6,1
7588,6,1
7589,3,1
7590,3,1
7591,3,1
7592,3,1
7593,4,1
7594,4,1
7595,4,1
7596,4,1
7597,4,1
7598,5,1
7599,5,1
7600,5,1
7601,5,1
7602,5,1
7603,6,1
7604,6,1
7605,6,1
7606,7,1
7607,7,1
7608,7,1
7609,7,1
7610,8,1
7611,8,1
7612,6,1
7613,6,1
7614,6,1
7615,6,1
7616,6,1
7617,6,1
7618,6,1
7619,6,1
7620,6,1
7621,6,1
7622,6,1
7623,6,1
7624,6,1
7625,6,1
7626,6,1
7627,6,1
7628,6,1
7629,6,1
7630,6,1
7631,6,1
7632,6,1
7633,6,1
7634,6,1
7635,6,1
7636,6,1
7637,6,1
7638,6,1
7639,6,1
7640,6,1
7641,6,1
7642,6,1
7643,6,1
7644,6,1
7645,6,1
7646,6,1
7647,6,1
7648,6,1
7649,6,1
7650,6,1
7651,6,1
7652,6,1
7653,6,1
7654,6,1
7655,4,1
7656,5,1
7657,5,1
7658,5,1
7659,5,1
7660,6,1
7661,6,1
7662,6,1
7663,7,1
7664,7,1
7665,8,1
7666,8,1
7667,8,1
7668,9,1
7669,9,1
7670,10,1
7671,10,1
7672,11,1
7673,12,1
7674,12,1
7675,6,1
7676,6,1
7677,6,1
7678,7,1
7679,7,1
7680,7,1
7681,8,1
7682,8,1
7683,9,1
7684,9,1
7685,10,1
7686,10,1
7687,11,1
7688,11,1
7689,12,1
7690,13,1
7691,13,1
7692,14,1
7693,15,1
7694,16,1
7695,16,1
7696,17,1
7697,18,1
7698,9,1
7699,9,1
7700,9,1
7701,9,1
7702,10,1
7703,10,1
7704,10,1
7705,10,1
7706,10,1
7707,10,1
7708,11,1
7709,11,1
7710,11,1
7711,11,1
7712,11,1
7713,12,1
7714,12,1
7715,12,1
7716,12,1
7717,12,1
7718,10,1
7719,10,1
7720,10,1
7721,10,1
7722,10,1
7723,11,1
7724,11,1
7725,11,1
7726,11,1
7727,11,1
7728,11,1
7729,12,1
7730,12,1
7731,12,1
7732,12,1
7733,13,1
7734,13,1
7735,13,1
7736,13,1
7737,13,1
7738,14,1
7739,14,1
7740,14,1
7741,1,1
7742,1,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7754,1,1
7755,1,1
7756,1,1
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,1,1
7768,1,1
7769,1,1
7770,1,1
7771,1,1
7772,1,1
7773,1,1
7774,1,1
7775,1,1
7776,1,1
7777,1,1
7778,1,1
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7783,1,1
7784,9,1
7785,9,1
7786,9,1
7787,8,1
7788,8,1
7789,8,1
7790,8,1
7791,8,1
7792,8,1
7793,8,1
7794,8,1
7795,8,1
7796,7,1
7797,7,1
7798,7,1
7799,7,1
7800,7,1
7801,7,1
7802,7,1
7803,7,1
7804,8,1
7805,8,1
7806,8,1
7807,8,1
7808,8,1
7809,8,1
7810,8,1
7811,8,1
7812,7,1
7813,7,1
7814,7,1
7815,7,1
7816,7,1
7817,7,1
7818,7,1
7819,7,1
7820,7,1
7821,7,1
7822,7,1
7823,6,1
7824,6,1
7825,6,1
7826,6,1
7827,1,1
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,1,1
7835,1,1
7836,1,1
7837,1,1
7838,1,1
7839,1,1
7840,1,1
7841,1,1
7842,1,1
7843,1,1
7844,1,1
7845,1,1
7846,1,1
7847,1,1
7848,1,1
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7860,1,1
7861,1,1
7862,1,1
7863,1,1
7864,1,1
7865,1,1
7866,1,1
7867,1,1
7868,1,1
7869,1,1
7870,1,1
7871,1,1
7872,1,1
7873,1,1
7874,1,1
7875,1,1
7876,1,1
7877,1,1
7878,1,1
7879,1,1
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,1,1
7887,1,1
7888,1,1
7889,1,1
7890,1,1
7891,1,1
7892,1,1
7893,1,1
7894,1,1
7895,1,1
7896,1,1
7897,1,1
7898,1,1
7899,1,1
7900,1,1
7901,1,1
7902,1,1
7903,1,1
7904,1,1
7905,1,1
7906,1,1
7907,1,1
7908,1,1
7909,1,1
7910,1,1
7911,1,1
7912,1,1
7913,7,1
7914,7,1
7915,6,1
7916,6,1
7917,6,1
7918,6,1
7919,6,1
7920,6,1
7921,6,1
7922,6,1
7923,6,1
7924,6,1
7925,6,1
7926,6,1
7927,6,1
7928,5,1
7929,5,1
7930,5,1
7931,5,1
7932,5,1
7933,6,1
7934,6,1
7935,6,1
7936,6,1
7937,6,1
7938,6,1
7939,6,1
7940,6,1
7941,6,1
7942,6,1
7943,6,1
7944,5,1
7945,5,1
7946,5,1
7947,5,1
7948,5,1
7949,5,1
7950,5,1
7951,5,1
7952,5,1
7953,5,1
7954,5,1
7955,5,1
7956,6,1
7957,6,1
7958,6,1
7959,6,1
7960,6,1
7961,6,1
7962,6,1
7963,6,1
7964,6,1
7965,5,1
7966,5,1
7967,5,1
7968,5,1
7969,5,1
7970,5,1
7971,5,1
7972,5,1
7973,5,1
7974,5,1
7975,5,1
7976,6,1
7977,6,1
7978,6,1
7979,6,1
7980,6,1
7981,5,1
7982,5,1
7983,5,1
7984,5,1
7985,5,1
7986,5,1
7987,5,1
7988,5,1
7989,5,1
7990,5,1
7991,5,1
7992,5,1
7993,5,1
7994,5,1
7995,5,1
7996,5,1
7997,5,1
7998,5,1
7999,1,1
8000,1,1
8001,1,1
8002,1,1
8003,1,1
8004,1,1
8005,1,1
8006,1,1
8007,1,1
8008,1,1
8009,1,1
8010,1,1
8011,1,1
8012,1,1
8013,1,1
8014,1,1
8015,1,1
8016,1,1
8017,1,1
8018,1,1
8019,1,1
8020,1,1
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8025,1,1
8026,1,1
8027,1,1
8028,1,1
8029,1,1
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,1
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8045,1,1
8046,1,1
8047,1,1
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8052,1,1
8053,1,1
8054,1,1
8055,1,1
8056,1,1
8057,1,1
8058,1,1
8059,1,1
8060,1,1
8061,1,1
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8066,1,1
8067,1,1
8068,1,1
8069,1,1
8070,1,1
8071,1,1
8072,1,1
8073,1,1
8074,1,1
8075,1,1
8076,1,1
8077,1,1
8078,1,1
8079,1,1
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,1,1
8088,1,1
8089,1,1
8090,1,1
8091,1,1
8092,1,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,1,1
8105,1,1
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,1,1
8112,1,1
8113,1,1
8114,1,1
8115,1,1
8116,1,1
8117,1,1
8118,1,1
8119,1,1
8120,1,1
8121,1,1
8122,1,1
8123,1,1
8124,1,1
8125,1,1
8126,1,1
